fastapi>=0.111,<0.116
uvicorn[standard]>=0.29,<0.35
sqlalchemy[asyncio]>=2.0.29,<2.1
asyncpg>=0.29,<0.31
pydantic>=2.6,<3.0
pydantic-settings>=2.2,<3.0
email-validator>=2.1,<3.0
pyjwt>=2.8,<3.0
bcrypt>=4.1,<5.0
fpdf2>=2.7,<3.0
httpx>=0.27,<0.29        # external intelligence sources (Freightos, future feeds)
openpyxl>=3.1,<4.0       # .xlsx parsing + template generation (data import)
xlrd>=2.0,<3.0           # legacy .xls parsing (data import)
python-multipart>=0.0.9,<0.1  # multipart/form-data uploads (data import)
openai>=1.40,<2.0        # conversational assistant (OpenAI function-calling)
